0.000	-0.28414997	-0.00014298	-0.28400698
0.025	-0.28466443	-0.00014247	-0.28452196
0.050	-0.28517682	-0.00014195	-0.28503487
0.075	-0.28568713	-0.00014142	-0.28554570
0.100	-0.28619533	-0.00014090	-0.28605444
0.125	-0.28670144	-0.00014036	-0.28656108
0.150	-0.28720543	-0.00013983	-0.28706561
0.175	-0.28770730	-0.00013929	-0.28756802
0.200	-0.28820704	-0.00013874	-0.28806830
0.225	-0.28870463	-0.00013819	-0.28856644
0.250	-0.28920008	-0.00013764	-0.28906244
0.275	-0.28969336	-0.00013708	-0.28955628
0.300	-0.29018448	-0.00013652	-0.29004796
0.325	-0.29067342	-0.00013595	-0.29053746
0.350	-0.29116017	-0.00013538	-0.29102479
0.375	-0.29164472	-0.00013481	-0.29150992
0.400	-0.29212708	-0.00013423	-0.29199285
0.425	-0.29260722	-0.00013365	-0.29247357
0.450	-0.29308513	-0.00013306	-0.29295207
0.475	-0.29356082	-0.00013247	-0.29342835
0.500	-0.29403427	-0.00013188	-0.29390239
0.525	-0.29450547	-0.00013128	-0.29437419
0.550	-0.29497441	-0.00013067	-0.29484374
0.575	-0.29544109	-0.00013007	-0.29531103
0.600	-0.29590550	-0.00012946	-0.29577605
0.625	-0.29636763	-0.00012884	-0.29623879
0.650	-0.29682747	-0.00012822	-0.29669925
0.675	-0.29728501	-0.00012760	-0.29715741
0.700	-0.29774024	-0.00012697	-0.29761327
0.725	-0.29819317	-0.00012634	-0.29806683
0.750	-0.29864377	-0.00012570	-0.29851806
0.775	-0.29909204	-0.00012507	-0.29896698
0.800	-0.29953798	-0.00012442	-0.29941355
0.825	-0.29998157	-0.00012377	-0.29985779
0.850	-0.30042280	-0.00012312	-0.30029968
0.875	-0.30086168	-0.00012247	-0.30073921
0.900	-0.30129819	-0.00012181	-0.30117638
0.925	-0.30173232	-0.00012115	-0.30161118
0.950	-0.30216408	-0.00012048	-0.30204360
0.975	-0.30259344	-0.00011981	-0.30247363
1.000	-0.30302040	-0.00011913	-0.30290127
1.025	-0.30344496	-0.00011845	-0.30332651
1.050	-0.30386711	-0.00011777	-0.30374934
1.075	-0.30428684	-0.00011709	-0.30416975
1.100	-0.30470414	-0.00011639	-0.30458775
1.125	-0.30511901	-0.00011570	-0.30500331
1.150	-0.30553144	-0.00011500	-0.30541644
1.175	-0.30594142	-0.00011430	-0.30582712
1.200	-0.30634895	-0.00011359	-0.30623535
1.225	-0.30675402	-0.00011289	-0.30664113
1.250	-0.30715662	-0.00011217	-0.30704444
1.275	-0.30755674	-0.00011145	-0.30744529
1.300	-0.30795439	-0.00011073	-0.30784365
1.325	-0.30834955	-0.00011001	-0.30823954
1.350	-0.30874221	-0.00010928	-0.30863293
1.375	-0.30913238	-0.00010855	-0.30902383
1.400	-0.30952004	-0.00010781	-0.30941223
1.425	-0.30990519	-0.00010707	-0.30979811
1.450	-0.31028782	-0.00010633	-0.31018149
1.475	-0.31066792	-0.00010558	-0.31056234
1.500	-0.31104550	-0.00010483	-0.31094066
1.525	-0.31142053	-0.00010408	-0.31131645
1.550	-0.31179303	-0.00010332	-0.31168971
1.575	-0.31216298	-0.00010256	-0.31206042
1.600	-0.31253037	-0.00010180	-0.31242858
1.625	-0.31289521	-0.00010103	-0.31279418
1.650	-0.31325748	-0.00010025	-0.31315722
1.675	-0.31361717	-0.00009948	-0.31351769
1.700	-0.31397430	-0.00009870	-0.31387560
1.725	-0.31432884	-0.00009792	-0.31423092
1.750	-0.31468079	-0.00009713	-0.31458366
1.775	-0.31503015	-0.00009634	-0.31493381
1.800	-0.31537692	-0.00009555	-0.31528137
1.825	-0.31572108	-0.00009475	-0.31562633
1.850	-0.31606263	-0.00009395	-0.31596868
1.875	-0.31640157	-0.00009315	-0.31630843
1.900	-0.31673790	-0.00009234	-0.31664556
1.925	-0.31707160	-0.00009153	-0.31698007
1.950	-0.31740267	-0.00009071	-0.31731196
1.975	-0.31773112	-0.00008990	-0.31764122
2.000	-0.31805692	-0.00008908	-0.31796785
2.025	-0.31838009	-0.00008825	-0.31829184
2.050	-0.31870061	-0.00008742	-0.31861318
2.075	-0.31901848	-0.00008659	-0.31893189
2.100	-0.31933369	-0.00008576	-0.31924793
2.125	-0.31964625	-0.00008492	-0.31956133
2.150	-0.31995615	-0.00008408	-0.31987206
2.175	-0.32026337	-0.00008324	-0.32018014
2.200	-0.32056793	-0.00008239	-0.32048554
2.225	-0.32086981	-0.00008154	-0.32078827
2.250	-0.32116901	-0.00008069	-0.32108833
2.275	-0.32146553	-0.00007983	-0.32138570
2.300	-0.32175937	-0.00007897	-0.32168040
2.325	-0.32205051	-0.00007811	-0.32197240
2.350	-0.32233896	-0.00007724	-0.32226172
2.375	-0.32262471	-0.00007637	-0.32254834
2.400	-0.32290776	-0.00007550	-0.32283226
2.425	-0.32318811	-0.00007462	-0.32311348
2.450	-0.32346574	-0.00007374	-0.32339200
2.475	-0.32374067	-0.00007286	-0.32366781
2.500	-0.32401288	-0.00007198	-0.32394091
2.525	-0.32428238	-0.00007109	-0.32421129
2.550	-0.32454916	-0.00007020	-0.32447896
2.575	-0.32481321	-0.00006930	-0.32474390
2.600	-0.32507453	-0.00006841	-0.32500613
2.625	-0.32533313	-0.00006751	-0.32526562
2.650	-0.32558899	-0.00006660	-0.32552239
2.675	-0.32584212	-0.00006570	-0.32577643
2.700	-0.32609252	-0.00006479	-0.32602773
