0.000	7.35088500	-0.00664500	7.35753000
0.025	-1.83365440	-0.00654468	-1.82710972
0.050	-1.86393719	-0.00644008	-1.85749710
0.075	-1.83486780	-0.00632310	-1.82854469
0.100	-1.80548685	-0.00619864	-1.79928821
0.125	-1.78489186	-0.00607111	-1.77882075
0.150	-1.77157036	-0.00594296	-1.76562740
0.175	-1.76281883	-0.00581529	-1.75700354
0.200	-1.75657047	-0.00568849	-1.75088198
0.225	-1.75149213	-0.00556267	-1.74592946
0.250	-1.74678337	-0.00543785	-1.74134551
0.275	-1.74198781	-0.00531403	-1.73667378
0.300	-1.73686130	-0.00519125	-1.73167005
0.325	-1.73128723	-0.00506957	-1.72621766
0.350	-1.72522400	-0.00494906	-1.72027494
0.375	-1.71867291	-0.00482984	-1.71384308
0.400	-1.71165859	-0.00471199	-1.70694659
0.425	-1.70421727	-0.00459563	-1.69962164
0.450	-1.69638982	-0.00448085	-1.69190898
0.475	-1.68821766	-0.00436772	-1.68384994
0.500	-1.67974046	-0.00425632	-1.67548413
0.525	-1.67099500	-0.00414672	-1.66684827
0.550	-1.66201463	-0.00403897	-1.65797565
0.575	-1.65282914	-0.00393311	-1.64889604
0.600	-1.64346491	-0.00382915	-1.63963575
0.625	-1.63394509	-0.00372714	-1.63021795
0.650	-1.62428994	-0.00362707	-1.62066287
0.675	-1.61451716	-0.00352895	-1.61098821
0.700	-1.60464214	-0.00343278	-1.60120936
0.725	-1.59467835	-0.00333856	-1.59133979
0.750	-1.58463755	-0.00324626	-1.58139128
0.775	-1.57453003	-0.00315588	-1.57137415
0.800	-1.56436489	-0.00306740	-1.56129750
0.825	-1.55415017	-0.00298078	-1.55116939
0.850	-1.54389304	-0.00289601	-1.54099703
0.875	-1.53359992	-0.00281306	-1.53078686
0.900	-1.52327663	-0.00273191	-1.52054472
0.925	-1.51292846	-0.00265251	-1.51027595
0.950	-1.50256027	-0.00257484	-1.49998543
0.975	-1.49217656	-0.00249888	-1.48967769
1.000	-1.48178152	-0.00242458	-1.47935694
1.025	-1.47137906	-0.00235192	-1.46902714
1.050	-1.46097290	-0.00228087	-1.45869203
1.075	-1.45056654	-0.00221138	-1.44835515
1.100	-1.44016333	-0.00214344	-1.43801989
1.125	-1.42976649	-0.00207701	-1.42768948
1.150	-1.41937909	-0.00201206	-1.41736704
1.175	-1.40900412	-0.00194855	-1.40705558
1.200	-1.39864444	-0.00188646	-1.39675799
1.225	-1.38830282	-0.00182575	-1.38647707
1.250	-1.37798190	-0.00176640	-1.37621550
1.275	-1.36768427	-0.00170838	-1.36597589
1.300	-1.35741240	-0.00165166	-1.35576074
1.325	-1.34716870	-0.00159620	-1.34557250
1.350	-1.33695550	-0.00154199	-1.33541351
1.375	-1.32677503	-0.00148899	-1.32528603
1.400	-1.31662945	-0.00143719	-1.31519227
1.425	-1.30652086	-0.00138654	-1.30513432
1.450	-1.29645125	-0.00133703	-1.29511422
1.475	-1.28642257	-0.00128864	-1.28513393
1.500	-1.27643666	-0.00124133	-1.27519532
1.525	-1.26649530	-0.00119509	-1.26530021
1.550	-1.25660021	-0.00114989	-1.25545032
1.575	-1.24675304	-0.00110570	-1.24564734
1.600	-1.23695538	-0.00106251	-1.23589286
1.625	-1.22720874	-0.00102030	-1.22618844
1.650	-1.21751457	-0.00097903	-1.21653553
1.675	-1.20787423	-0.00093870	-1.20693553
1.700	-1.19828901	-0.00089928	-1.19738973
1.725	-1.18876016	-0.00086075	-1.18789941
