0.000	-0.35518746	-0.00017873	-0.35500873
0.025	-0.35583054	-0.00017808	-0.35565246
0.050	-0.35647103	-0.00017743	-0.35629359
0.075	-0.35710891	-0.00017678	-0.35693213
0.100	-0.35774417	-0.00017612	-0.35756805
0.125	-0.35837680	-0.00017545	-0.35820135
0.150	-0.35900679	-0.00017478	-0.35883201
0.175	-0.35963413	-0.00017411	-0.35946002
0.200	-0.36025880	-0.00017343	-0.36008537
0.225	-0.36088079	-0.00017274	-0.36070805
0.250	-0.36150010	-0.00017205	-0.36132805
0.275	-0.36211670	-0.00017135	-0.36194535
0.300	-0.36273060	-0.00017065	-0.36255995
0.325	-0.36334177	-0.00016994	-0.36317183
0.350	-0.36395021	-0.00016923	-0.36378098
0.375	-0.36455591	-0.00016851	-0.36438739
0.400	-0.36515885	-0.00016779	-0.36499106
0.425	-0.36575902	-0.00016706	-0.36559196
0.450	-0.36635642	-0.00016633	-0.36619009
0.475	-0.36695103	-0.00016559	-0.36678544
0.500	-0.36754284	-0.00016484	-0.36737799
0.525	-0.36813184	-0.00016410	-0.36796774
0.550	-0.36871802	-0.00016334	-0.36855468
0.575	-0.36930137	-0.00016258	-0.36913878
0.600	-0.36988188	-0.00016182	-0.36972006
0.625	-0.37045954	-0.00016105	-0.37029849
0.650	-0.37103434	-0.00016028	-0.37087406
0.675	-0.37160626	-0.00015950	-0.37144676
0.700	-0.37217531	-0.00015871	-0.37201659
0.725	-0.37274146	-0.00015792	-0.37258353
0.750	-0.37330471	-0.00015713	-0.37314758
0.775	-0.37386505	-0.00015633	-0.37370872
0.800	-0.37442247	-0.00015553	-0.37426694
0.825	-0.37497696	-0.00015472	-0.37482224
0.850	-0.37552850	-0.00015390	-0.37537460
0.875	-0.37607710	-0.00015309	-0.37592402
0.900	-0.37662274	-0.00015226	-0.37647048
0.925	-0.37716541	-0.00015143	-0.37701397
0.950	-0.37770510	-0.00015060	-0.37755450
0.975	-0.37824180	-0.00014976	-0.37809204
1.000	-0.37877550	-0.00014892	-0.37862659
1.025	-0.37930620	-0.00014807	-0.37915813
1.050	-0.37983389	-0.00014721	-0.37968667
1.075	-0.38035855	-0.00014636	-0.38021219
1.100	-0.38088017	-0.00014549	-0.38073468
1.125	-0.38139876	-0.00014463	-0.38125414
1.150	-0.38191430	-0.00014375	-0.38177054
1.175	-0.38242677	-0.00014288	-0.38228390
1.200	-0.38293618	-0.00014199	-0.38279419
1.225	-0.38344252	-0.00014111	-0.38330141
1.250	-0.38394577	-0.00014022	-0.38380555
1.275	-0.38444593	-0.00013932	-0.38430661
1.300	-0.38494299	-0.00013842	-0.38480457
1.325	-0.38543693	-0.00013751	-0.38529942
1.350	-0.38592777	-0.00013660	-0.38579116
1.375	-0.38641547	-0.00013569	-0.38627979
1.400	-0.38690005	-0.00013477	-0.38676528
1.425	-0.38738148	-0.00013384	-0.38724764
1.450	-0.38785977	-0.00013291	-0.38772686
1.475	-0.38833490	-0.00013198	-0.38820292
1.500	-0.38880687	-0.00013104	-0.38867583
1.525	-0.38927567	-0.00013010	-0.38914557
1.550	-0.38974129	-0.00012915	-0.38961214
1.575	-0.39020372	-0.00012820	-0.39007552
1.600	-0.39066296	-0.00012724	-0.39053572
1.625	-0.39111901	-0.00012628	-0.39099272
1.650	-0.39157184	-0.00012532	-0.39144653
1.675	-0.39202147	-0.00012435	-0.39189712
1.700	-0.39246787	-0.00012337	-0.39234450
1.725	-0.39291105	-0.00012240	-0.39278865
1.750	-0.39335099	-0.00012141	-0.39322958
1.775	-0.39378769	-0.00012043	-0.39366726
1.800	-0.39422115	-0.00011943	-0.39410171
1.825	-0.39465135	-0.00011844	-0.39453291
1.850	-0.39507829	-0.00011744	-0.39496085
1.875	-0.39550197	-0.00011643	-0.39538553
1.900	-0.39592237	-0.00011542	-0.39580695
1.925	-0.39633950	-0.00011441	-0.39622509
1.950	-0.39675334	-0.00011339	-0.39663995
1.975	-0.39716390	-0.00011237	-0.39705153
2.000	-0.39757115	-0.00011135	-0.39745981
2.025	-0.39797511	-0.00011031	-0.39786480
2.050	-0.39837576	-0.00010928	-0.39826648
2.075	-0.39877310	-0.00010824	-0.39866486
2.100	-0.39916712	-0.00010720	-0.39905992
2.125	-0.39955781	-0.00010615	-0.39945166
2.150	-0.39994518	-0.00010510	-0.39984008
2.175	-0.40032922	-0.00010405	-0.40022517
2.200	-0.40070991	-0.00010299	-0.40060692
2.225	-0.40108726	-0.00010192	-0.40098534
2.250	-0.40146127	-0.00010086	-0.40136041
2.275	-0.40183192	-0.00009979	-0.40173213
2.300	-0.40219921	-0.00009871	-0.40210050
2.325	-0.40256314	-0.00009763	-0.40246550
2.350	-0.40292370	-0.00009655	-0.40282715
2.375	-0.40328089	-0.00009546	-0.40318542
2.400	-0.40363470	-0.00009437	-0.40354033
2.425	-0.40398513	-0.00009328	-0.40389186
2.450	-0.40433218	-0.00009218	-0.40424000
2.475	-0.40467584	-0.00009108	-0.40458476
2.500	-0.40501611	-0.00008997	-0.40492614
2.525	-0.40535297	-0.00008886	-0.40526412
2.550	-0.40568644	-0.00008775	-0.40559870
2.575	-0.40601651	-0.00008663	-0.40592988
2.600	-0.40634317	-0.00008551	-0.40625766
2.625	-0.40666641	-0.00008438	-0.40658203
2.650	-0.40698624	-0.00008325	-0.40690299
2.675	-0.40730265	-0.00008212	-0.40722053
2.700	-0.40761564	-0.00008099	-0.40753466
2.725	-0.40792521	-0.00007985	-0.40784536
2.750	-0.40823135	-0.00007870	-0.40815265
2.775	-0.40853406	-0.00007756	-0.40845650
2.800	-0.40883333	-0.00007641	-0.40875692
2.825	-0.40912917	-0.00007525	-0.40905391
2.850	-0.40942156	-0.00007409	-0.40934747
2.875	-0.40971052	-0.00007293	-0.40963758
2.900	-0.40999603	-0.00007177	-0.40992426
2.925	-0.41027809	-0.00007060	-0.41020749
2.950	-0.41055671	-0.00006943	-0.41048728
2.975	-0.41083187	-0.00006826	-0.41076362
3.000	-0.41110358	-0.00006708	-0.41103650
3.025	-0.41137184	-0.00006590	-0.41130594
3.050	-0.41163663	-0.00006471	-0.41157192
3.075	-0.41189797	-0.00006353	-0.41183444
3.100	-0.41215584	-0.00006233	-0.41209351
3.125	-0.41241026	-0.00006114	-0.41234912
3.150	-0.41266120	-0.00005994	-0.41260126
3.175	-0.41290868	-0.00005874	-0.41284994
3.200	-0.41315270	-0.00005754	-0.41309516
3.225	-0.41339324	-0.00005633	-0.41333691
3.250	-0.41363032	-0.00005512	-0.41357519
3.275	-0.41386392	-0.00005391	-0.41381001
3.300	-0.41409405	-0.00005269	-0.41404135
