0.000	0.00000000	0.00000000	0.00000000
0.025	-6123.02626433	0.06688031	-6123.09314464
0.050	-6143.21479182	0.13661071	-6143.35140253
0.075	-6123.83519726	0.21459849	-6124.04979575
0.100	-6104.24789904	0.29757488	-6104.54547393
0.125	-6090.51790572	0.38259334	-6090.90049907
0.150	-6081.63690742	0.46802488	-6082.10493229
0.175	-6075.80255014	0.55314021	-6076.35569035
0.200	-6071.63698188	0.63767232	-6072.27465420
0.225	-6068.25142117	0.72155031	-6068.97297148
0.250	-6065.11224400	0.80476516	-6065.91700916
0.275	-6061.91520761	0.88731131	-6062.80251892
0.300	-6058.49753428	0.96916664	-6059.46670092
0.325	-6054.78148529	1.05028999	-6055.83177528
0.350	-6050.73933639	1.13062540	-6051.86996179
0.375	-6046.37194220	1.21010814	-6047.58205034
0.400	-6041.69572582	1.28867025	-6042.98439607
0.425	-6036.73484812	1.36624494	-6038.10109306
0.450	-6031.51654963	1.44276963	-6032.95931926
0.475	-6026.06843840	1.51818795	-6027.58662634
0.500	-6020.41697114	1.59245078	-6022.00942192
0.525	-6014.58666456	1.66551669	-6016.25218124
0.550	-6008.59975008	1.73735188	-6010.33710196
0.575	-6002.47609398	1.80792989	-6004.28402387
0.600	-5996.23327142	1.87723105	-5998.11050247
0.625	-5989.88672462	1.94524190	-5991.83196652
0.650	-5983.44996195	2.01195451	-5985.46191646
0.675	-5976.93477088	2.07736589	-5979.01213677
0.700	-5970.35142885	2.14147733	-5972.49290618
0.725	-5963.70890258	2.20429384	-5965.91319642
0.750	-5957.01503066	2.26582360	-5959.28085426
0.775	-5950.27668752	2.32607751	-5952.60276504
0.800	-5943.49992827	2.38506874	-5945.88499701
0.825	-5936.69011489	2.44281236	-5939.13292725
0.850	-5929.85202521	2.49932499	-5932.35135020
0.875	-5922.98994608	2.55462454	-5925.54457062
0.900	-5916.10775242	2.60872992	-5918.71648233
0.925	-5909.20897371	2.66166083	-5911.87063453
0.950	-5902.29684968	2.71343758	-5905.01028726
0.975	-5895.37437659	2.76408094	-5898.13845753
1.000	-5888.44434552	2.81361195	-5891.25795747
1.025	-5881.50937380	2.86205186	-5884.37142565
1.050	-5874.57193071	2.90942197	-5877.48135268
1.075	-5867.63435832	2.95574361	-5870.59010193
1.100	-5860.69888828	3.00103800	-5863.69992628
1.125	-5853.76765937	3.04532625	-5856.81298562
1.150	-5846.84272996	3.08862927	-5849.93135923
1.175	-5839.92608263	3.13096775	-5843.05705038
1.200	-5833.01962847	3.17236209	-5836.19199057
1.225	-5826.12521117	3.21283245	-5829.33804362
1.250	-5819.24460157	3.25239863	-5822.49700020
1.275	-5812.37951175	3.29108013	-5815.67059188
1.300	-5805.53159949	3.32889610	-5808.86049559
1.325	-5798.70246761	3.36586535	-5802.06833295
1.350	-5791.89366431	3.40200630	-5795.29567061
1.375	-5785.10668400	3.43733705	-5788.54402105
1.400	-5778.34296816	3.47187531	-5781.81484347
1.425	-5771.60390612	3.50563843	-5775.10954455
1.450	-5764.89083588	3.53864340	-5768.42947929
1.475	-5758.20504475	3.57090685	-5761.77595161
1.500	-5751.54777006	3.60244506	-5755.15021512
1.525	-5744.92019965	3.63327392	-5748.55347357
1.550	-5738.32347239	3.66340903	-5741.98688142
1.575	-5731.75869183	3.69286559	-5735.45155742
1.600	-5725.22691752	3.72165851	-5728.94857603
1.625	-5718.72915945	3.74980232	-5722.47896178
1.650	-5712.26637782	3.77731127	-5716.04368910
1.675	-5705.83948417	3.80419927	-5709.64368344
1.700	-5699.44934266	3.83047991	-5703.27982257
1.725	-5693.09677145	3.85616649	-5696.95293794
1.750	-5686.78254396	3.88127201	-5690.66381596
1.775	-5680.50739006	3.90580916	-5684.41319922
1.800	-5674.27199730	3.92979037	-5678.20178767
1.825	-5668.07701207	3.95322777	-5672.03023983
1.850	-5661.92304069	3.97613322	-5665.89917391
1.875	-5655.81065059	3.99851833	-5659.80916892
1.900	-5649.74037140	4.02039444	-5653.76076585
1.925	-5643.71269608	4.04177263	-5647.75446871
1.950	-5637.72808196	4.06266374	-5641.79074570
1.975	-5631.78695188	4.08307836	-5635.87003025
2.000	-5625.88970340	4.10302686	-5629.99273026
2.025	-5620.03672076	4.12251937	-5624.15924013
2.050	-5614.22834516	4.14156578	-5618.36991094
2.075	-5608.46488124	4.16017579	-5612.62505702
2.100	-5602.74660056	4.17835886	-5606.92495942
2.125	-5597.07374397	4.19612426	-5601.26986823
2.150	-5591.44652335	4.21348104	-5595.66000439
2.175	-5585.86512313	4.23043807	-5590.09556120
2.200	-5580.32966288	4.24700400	-5584.57666688
2.225	-5574.84021169	4.26318732	-5579.10339900
2.250	-5569.39686583	4.27899629	-5573.67586212
2.275	-5563.99971520	4.29443904	-5568.29415425
2.300	-5558.64883355	4.30952350	-5562.95835705
2.325	-5553.34427493	4.32425741	-5557.66853234
2.350	-5548.08607269	4.33864837	-5552.42472107
2.375	-5542.87423954	4.35270380	-5547.22694334
2.400	-5537.70876813	4.36643096	-5542.07519909
2.425	-5532.58964372	4.37983696	-5536.96948068
2.450	-5527.51682446	4.39292874	-5531.90975320
2.475	-5522.49024454	4.40571310	-5526.89595764
2.500	-5517.50982284	4.41819670	-5521.92801954
2.525	-5512.57546403	4.43038605	-5517.00585008
2.550	-5507.68705873	4.44228751	-5512.12934624
2.575	-5502.84448390	4.45390732	-5507.29839121
2.600	-5498.04760340	4.46525157	-5502.51285497
2.625	-5493.29626866	4.47632622	-5497.77259488
2.650	-5488.59031931	4.48713713	-5493.07745644
2.675	-5483.92958387	4.49768999	-5488.42727386
2.700	-5479.31388035	4.50799040	-5483.82187075
2.725	-5474.74301689	4.51804383	-5479.26106072
2.750	-5470.21679234	4.52785563	-5474.74464797
2.775	-5465.73499678	4.53743103	-5470.27242781
2.800	-5461.29741589	4.54677517	-5465.84419107
2.825	-5456.90384816	4.55589306	-5461.45974122
2.850	-5452.55407621	4.56478961	-5457.11886582
2.875	-5448.24786504	4.57346962	-5452.82133466
2.900	-5443.98496913	4.58193779	-5448.56690692
2.925	-5439.76513527	4.59019873	-5444.35533400
2.950	-5435.58810377	4.59825693	-5440.18636071
2.975	-5431.45360913	4.60611681	-5436.05972594
3.000	-5427.36138054	4.61378267	-5431.97516321
3.025	-5423.31114231	4.62125873	-5427.93240104
3.050	-5419.30261429	4.62854913	-5423.93116343
3.075	-5415.33551226	4.63565791	-5419.97117017
3.100	-5411.40954822	4.64258902	-5416.05213724
3.125	-5407.52443077	4.64934633	-5412.17377710
3.150	-5403.67986538	4.65593364	-5408.33579902
3.175	-5399.87555471	4.66235465	-5404.53790936
3.200	-5396.11119886	4.66861299	-5400.77981185
3.225	-5392.38651945	4.67471221	-5397.06123167
3.250	-5388.70123014	4.68065580	-5393.38188593
3.275	-5385.05502936	4.68644714	-5389.74147650
3.300	-5381.44760890	4.69208958	-5386.13969848
3.325	-5377.87865714	4.69758637	-5382.57624351
3.350	-5374.34786044	4.70294070	-5379.05080113
3.375	-5370.85490378	4.70815569	-5375.56305947
3.400	-5367.39947361	4.71323439	-5372.11270800
3.425	-5363.98126825	4.71817980	-5368.69944805
3.450	-5360.59998385	4.72299485	-5365.32297870
3.475	-5357.25531228	4.72768239	-5361.98299467
3.500	-5353.94694271	4.73224524	-5358.67918795
3.525	-5350.67456235	4.73668613	-5355.41124848
3.550	-5347.43785720	4.74100774	-5352.17886494
3.575	-5344.23651265	4.74521271	-5348.98172536
3.600	-5341.07021389	4.74930361	-5345.81951750
3.625	-5337.93864609	4.75328296	-5342.69192905
3.650	-5334.84149460	4.75715321	-5339.59864781
3.675	-5331.77844495	4.76091678	-5336.53936174
3.700	-5328.74918304	4.76457603	-5333.51375907
3.725	-5325.75339512	4.76813327	-5330.52152839
3.750	-5322.79076795	4.77159075	-5327.56235870
3.775	-5319.86098887	4.77495070	-5324.63593957
3.800	-5316.96374595	4.77821526	-5321.74196122
3.825	-5314.09872811	4.78138657	-5318.88011469
3.850	-5311.26562522	4.78446670	-5316.05009192
3.875	-5308.46412818	4.78745767	-5313.25158585
3.900	-5305.69392906	4.79036147	-5310.48429053
3.925	-5302.95472118	4.79318004	-5307.74790122
3.950	-5300.24619921	4.79591529	-5305.04211449
3.975	-5297.56805922	4.79856907	-5302.36662829
4.000	-5294.92002064	4.80114321	-5299.72116385
