0.000	-0.43661792	-0.00017873	-0.43643919
0.025	-0.43756682	-0.00017808	-0.43738874
0.050	-0.43851348	-0.00017743	-0.43833604
0.075	-0.43945786	-0.00017678	-0.43928108
0.100	-0.44039996	-0.00017612	-0.44022384
0.125	-0.44133975	-0.00017545	-0.44116430
0.150	-0.44227724	-0.00017478	-0.44210246
0.175	-0.44321240	-0.00017411	-0.44303829
0.200	-0.44414522	-0.00017343	-0.44397179
0.225	-0.44507568	-0.00017274	-0.44490294
0.250	-0.44600378	-0.00017205	-0.44583173
0.275	-0.44692949	-0.00017135	-0.44675814
0.300	-0.44785280	-0.00017065	-0.44768215
0.325	-0.44877370	-0.00016994	-0.44860376
0.350	-0.44969218	-0.00016923	-0.44952295
0.375	-0.45060822	-0.00016851	-0.45043971
0.400	-0.45152181	-0.00016779	-0.45135403
0.425	-0.45243294	-0.00016706	-0.45226588
0.450	-0.45334158	-0.00016633	-0.45317526
0.475	-0.45424774	-0.00016559	-0.45408215
0.500	-0.45515139	-0.00016484	-0.45498654
0.525	-0.45605252	-0.00016410	-0.45588842
0.550	-0.45695112	-0.00016334	-0.45678778
0.575	-0.45784718	-0.00016258	-0.45768459
0.600	-0.45874068	-0.00016182	-0.45857886
0.625	-0.45963161	-0.00016105	-0.45947056
0.650	-0.46051996	-0.00016028	-0.46035968
0.675	-0.46140571	-0.00015950	-0.46124621
0.700	-0.46228885	-0.00015871	-0.46213014
0.725	-0.46316937	-0.00015792	-0.46301145
0.750	-0.46404727	-0.00015713	-0.46389013
0.775	-0.46492251	-0.00015633	-0.46476618
0.800	-0.46579510	-0.00015553	-0.46563957
0.825	-0.46666502	-0.00015472	-0.46651030
0.850	-0.46753225	-0.00015390	-0.46737835
0.875	-0.46839680	-0.00015309	-0.46824371
0.900	-0.46925863	-0.00015226	-0.46910637
0.925	-0.47011775	-0.00015143	-0.46996632
0.950	-0.47097414	-0.00015060	-0.47082354
0.975	-0.47182779	-0.00014976	-0.47167803
1.000	-0.47267868	-0.00014892	-0.47252977
1.025	-0.47352681	-0.00014807	-0.47337874
1.050	-0.47437217	-0.00014721	-0.47422495
1.075	-0.47521473	-0.00014636	-0.47506838
1.100	-0.47605450	-0.00014549	-0.47590901
1.125	-0.47689146	-0.00014463	-0.47674683
1.150	-0.47772560	-0.00014375	-0.47758184
1.175	-0.47855690	-0.00014288	-0.47841403
1.200	-0.47938537	-0.00014199	-0.47924337
1.225	-0.48021097	-0.00014111	-0.48006987
1.250	-0.48103372	-0.00014022	-0.48089350
1.275	-0.48185359	-0.00013932	-0.48171427
1.300	-0.48267057	-0.00013842	-0.48253215
1.325	-0.48348466	-0.00013751	-0.48334714
1.350	-0.48429584	-0.00013660	-0.48415923
1.375	-0.48510410	-0.00013569	-0.48496841
1.400	-0.48590943	-0.00013477	-0.48577467
1.425	-0.48671183	-0.00013384	-0.48657799
1.450	-0.48751128	-0.00013291	-0.48737837
1.475	-0.48830777	-0.00013198	-0.48817579
1.500	-0.48910130	-0.00013104	-0.48897026
1.525	-0.48989184	-0.00013010	-0.48976174
1.550	-0.49067940	-0.00012915	-0.49055025
1.575	-0.49146397	-0.00012820	-0.49133577
1.600	-0.49224552	-0.00012724	-0.49211828
1.625	-0.49302406	-0.00012628	-0.49289778
1.650	-0.49379958	-0.00012532	-0.49367426
1.675	-0.49457206	-0.00012435	-0.49444771
1.700	-0.49534150	-0.00012337	-0.49521813
1.725	-0.49610789	-0.00012240	-0.49598549
