0.000	0.00000000	0.00000000	0.00000000
0.025	-6123.51191826	0.06688031	-6123.57879857
0.050	-6147.01967235	0.13661071	-6147.15628306
0.075	-6131.53182308	0.21459849	-6131.74642157
0.100	-6115.75137337	0.29757488	-6116.04894825
0.125	-6105.51785719	0.38259334	-6105.90045054
0.150	-6099.75574055	0.46802488	-6100.22376542
0.175	-6096.66193366	0.55314021	-6097.21507387
0.200	-6094.88625326	0.63767232	-6095.52392558
0.225	-6093.57854038	0.72155031	-6094.30009069
0.250	-6092.24623698	0.80476516	-6093.05100214
0.275	-6090.62488493	0.88731131	-6091.51219624
0.300	-6088.58766051	0.96916664	-6089.55682715
0.325	-6086.08853556	1.05028999	-6087.13882555
0.350	-6083.12721846	1.13062540	-6084.25784386
0.375	-6079.72801649	1.21010814	-6080.93812463
0.400	-6075.92725891	1.28867025	-6077.21592916
0.425	-6071.76595786	1.36624494	-6073.13220280
0.450	-6067.28558054	1.44276963	-6068.72835017
0.475	-6062.52570766	1.51818795	-6064.04389561
0.500	-6057.52286927	1.59245078	-6059.11532005
0.525	-6052.31006023	1.66551669	-6053.97557691
0.550	-6046.91664614	1.73735188	-6048.65399802
0.575	-6041.36849597	1.80792989	-6043.17642586
0.600	-6035.68823593	1.87723105	-6037.56546698
0.625	-6029.89555942	1.94524190	-6031.84080131
0.650	-6024.00755306	2.01195451	-6026.01950757
0.675	-6018.03901582	2.07736589	-6020.11638172
0.700	-6012.00275997	2.14147733	-6014.14423731
0.725	-6005.90988776	2.20429384	-6008.11418160
0.750	-5999.77003509	2.26582360	-6002.03585869
0.775	-5993.59158416	2.32607751	-5995.91766167
0.800	-5987.38184816	2.38506874	-5989.76691690
0.825	-5981.14723094	2.44281236	-5983.59004330
0.850	-5974.89337630	2.49932499	-5977.39270130
0.875	-5968.62528215	2.55462454	-5971.17990670
0.900	-5962.34739345	2.60872992	-5964.95612337
0.925	-5956.06368272	2.66166083	-5958.72534354
0.950	-5949.77771948	2.71343758	-5952.49115706
0.975	-5943.49272935	2.76408094	-5946.25681029
1.000	-5937.21164432	2.81361195	-5940.02525627
1.025	-5930.93714660	2.86205186	-5933.79919845
1.050	-5924.67170368	2.90942197	-5927.58112565
1.075	-5918.41759645	2.95574361	-5921.37334005
1.100	-5912.17694221	3.00103800	-5915.17798021
1.125	-5905.95171369	3.04532625	-5908.99703994
1.150	-5899.74375490	3.08862927	-5902.83238417
1.175	-5893.55479442	3.13096775	-5896.68576217
1.200	-5887.38645742	3.17236209	-5890.55881952
1.225	-5881.24027563	3.21283245	-5884.45310808
1.250	-5875.11773506	3.25239863	-5878.37013369
1.275	-5869.02024442	3.29108013	-5872.31132455
1.300	-5862.94913027	3.32889610	-5866.27802637
1.325	-5856.90564048	3.36586535	-5860.27150582
1.350	-5850.89094893	3.40200630	-5854.29295523
1.375	-5844.90616005	3.43733705	-5848.34349710
1.400	-5838.95231280	3.47187531	-5842.42418811
1.425	-5833.03038416	3.50563843	-5836.53602259
1.450	-5827.14129215	3.53864340	-5830.67993556
1.475	-5821.28589856	3.57090685	-5824.85680542
1.500	-5815.46501137	3.60244506	-5819.06745642
1.525	-5809.67938694	3.63327392	-5813.31266087
1.550	-5803.92973246	3.66340903	-5807.59314149
1.575	-5798.21670889	3.69286559	-5801.90957448
1.600	-5792.54093304	3.72165851	-5796.26259154
1.625	-5786.90306359	3.74980232	-5790.65286592
1.650	-5781.30369518	3.77731127	-5785.08100645
1.675	-5775.74335582	3.80419927	-5779.54755509
1.700	-5770.22251904	3.83047991	-5774.05299895
1.725	-5764.74161046	3.85616649	-5768.59777696
1.750	-5759.30100618	3.88127201	-5763.18227819
1.775	-5753.90104232	3.90580916	-5757.80685148
1.800	-5748.54202051	3.92979037	-5752.47181088
1.825	-5743.22420807	3.95322777	-5747.17743584
1.850	-5737.94783907	3.97613322	-5741.92397229
1.875	-5732.71311574	3.99851833	-5736.71163408
1.900	-5727.52021006	4.02039444	-5731.54060450
1.925	-5722.36926592	4.04177263	-5726.41103855
1.950	-5717.26040539	4.06266374	-5721.32306913
1.975	-5712.19372840	4.08307836	-5716.27680677
2.000	-5707.16931212	4.10302686	-5711.27233898
2.025	-5702.18721094	4.12251937	-5706.30973030
2.050	-5697.24745694	4.14156578	-5701.38902272
2.075	-5692.35006060	4.16017579	-5696.51023639
2.100	-5687.49501166	4.17835886	-5691.67337052
2.125	-5682.68227997	4.19612426	-5686.87840423
2.150	-5677.91181644	4.21348104	-5682.12529749
2.175	-5673.18355392	4.23043807	-5677.41399199
2.200	-5668.49740806	4.24700400	-5672.74441206
2.225	-5663.85327820	4.26318732	-5668.11646552
2.250	-5659.25104821	4.27899629	-5663.53004451
2.275	-5654.69058728	4.29443904	-5658.98502633
2.300	-5650.17177654	4.30952350	-5654.48130004
2.325	-5645.69449127	4.32425741	-5650.01874869
2.350	-5641.25858234	4.33864837	-5645.59723072
2.375	-5636.86388109	4.35270380	-5641.21658489
2.400	-5632.51020264	4.36643096	-5636.87663361
2.425	-5628.19734822	4.37983696	-5632.57718517
2.450	-5623.92510684	4.39292874	-5628.31803558
2.475	-5619.69325670	4.40571310	-5624.09896981
2.500	-5615.50156624	4.41819670	-5619.91976294
2.525	-5611.34977321	4.43038605	-5615.78015926
2.550	-5607.23758691	4.44228751	-5611.67987442
2.575	-5603.16474298	4.45390732	-5607.61865030
2.600	-5599.13098148	4.46525157	-5603.59623305
2.625	-5595.13604212	4.47632622	-5599.61236834
2.650	-5591.17966854	4.48713713	-5595.66680566
2.675	-5587.26158716	4.49768999	-5591.75927715
2.700	-5583.38152016	4.50799040	-5587.88951056
2.725	-5579.53918598	4.51804383	-5584.05722981
2.750	-5575.73429874	4.52785563	-5580.26215437
2.775	-5571.96656798	4.53743103	-5576.50399901
2.800	-5568.23569879	4.54677517	-5572.78247396
2.825	-5564.54139717	4.55589306	-5569.09729023
2.850	-5560.88337580	4.56478961	-5565.44816541
2.875	-5557.26133523	4.57346962	-5561.83480485
2.900	-5553.67496936	4.58193779	-5558.25690715
2.925	-5550.12396799	4.59019873	-5554.71416672
2.950	-5546.60801799	4.59825693	-5551.20627493
2.975	-5543.12680403	4.60611681	-5547.73292084
3.000	-5539.68000906	4.61378267	-5544.29379173
3.025	-5536.26732830	4.62125873	-5540.88858704
3.050	-5532.88846976	4.62854913	-5537.51701889
3.075	-5529.54312344	4.63565791	-5534.17878135
3.100	-5526.23097213	4.64258902	-5530.87356115
3.125	-5522.95169644	4.64934633	-5527.60104277
3.150	-5519.70497696	4.65593364	-5524.36091060
3.175	-5516.49049509	4.66235465	-5521.15284974
3.200	-5513.30793339	4.66861299	-5517.97654638
3.225	-5510.15697568	4.67471221	-5514.83168789
3.250	-5507.03730726	4.68065580	-5511.71796306
3.275	-5503.94861502	4.68644714	-5508.63506216
3.300	-5500.89058750	4.69208958	-5505.58267708
3.325	-5497.86291502	4.69758637	-5502.56050139
3.350	-5494.86528965	4.70294070	-5499.56823035
3.375	-5491.89740523	4.70815569	-5496.60556091
3.400	-5488.95895740	4.71323439	-5493.67219179
3.425	-5486.04964360	4.71817980	-5490.76782340
3.450	-5483.16917373	4.72299485	-5487.89216858
3.475	-5480.31726598	4.72768239	-5485.04494837
3.500	-5477.49365207	4.73224524	-5482.22589731
3.525	-5474.69805544	4.73668613	-5479.43474157
3.550	-5471.93019424	4.74100774	-5476.67120198
3.575	-5469.18978389	4.74521271	-5473.93499660
3.600	-5466.47654366	4.74930361	-5471.22584727
3.625	-5463.79019748	4.75328296	-5468.54348044
3.650	-5461.13047007	4.75715321	-5465.88762328
3.675	-5458.49708590	4.76091678	-5463.25800268
3.700	-5455.88976931	4.76457603	-5460.65434534
3.725	-5453.30824482	4.76813327	-5458.07637809
3.750	-5450.75223759	4.77159075	-5455.52382835
3.775	-5448.22147379	4.77495070	-5452.99642449
3.800	-5445.71568094	4.77821526	-5450.49389621
3.825	-5443.23458816	4.78138657	-5448.01597474
3.850	-5440.77792642	4.78446670	-5445.56239311
3.875	-5438.34542872	4.78745767	-5443.13288638
3.900	-5435.93683028	4.79036147	-5440.72719175
3.925	-5433.55186864	4.79318004	-5438.34504868
3.950	-5431.19028371	4.79591529	-5435.98619900
3.975	-5428.85181789	4.79856907	-5433.65038696
4.000	-5426.53621611	4.80114321	-5431.33735932
4.025	-5424.24322589	4.80363949	-5429.04686538
4.050	-5421.97259732	4.80605966	-5426.77865698
4.075	-5419.72408313	4.80840542	-5424.53248855
4.100	-5417.49743868	4.81067844	-5422.30811712
4.125	-5415.29242198	4.81288037	-5420.10530234
4.150	-5413.10879366	4.81501278	-5417.92380645
4.175	-5410.94631703	4.81707727	-5415.76339429
4.200	-5408.80476342	4.81907535	-5413.62383877
4.225	-5406.68390834	4.82100852	-5411.50491686
4.250	-5404.58352832	4.82287826	-5409.40640658
4.275	-5402.50340060	4.82468600	-5407.32808660
4.300	-5400.44330344	4.82643315	-5405.26973659
4.325	-5398.40301656	4.82812107	-5403.23113764
4.350	-5396.38232145	4.82975113	-5401.21207258
4.375	-5394.38100168	4.83132462	-5399.21232631
4.400	-5392.39884305	4.83284285	-5397.23168589
4.425	-5390.43563366	4.83430707	-5395.26994073
4.450	-5388.49116404	4.83571852	-5393.32688255
4.475	-5386.56522711	4.83707840	-5391.40230551
4.500	-5384.65761829	4.83838790	-5389.49600618
4.525	-5382.76813539	4.83964817	-5387.60778356
4.550	-5380.89657873	4.84086034	-5385.73743908
4.575	-5379.04275107	4.84202553	-5383.88477660
4.600	-5377.20645759	4.84314481	-5382.04960240
4.625	-5375.38750592	4.84421925	-5380.23172517
4.650	-5373.58570610	4.84524988	-5378.43095598
4.675	-5371.80087056	4.84623772	-5376.64710828
4.700	-5370.03281411	4.84718375	-5374.87999786
4.725	-5368.28135391	4.84808896	-5373.12944288
4.750	-5366.54630948	4.84895430	-5371.39526378
4.775	-5364.82750265	4.84978068	-5369.67728333
4.800	-5363.12475751	4.85056904	-5367.97532655
4.825	-5361.43790047	4.85132024	-5366.28922071
4.850	-5359.76676014	4.85203518	-5364.61879531
4.875	-5358.11116738	4.85271469	-5362.96388207
4.900	-5356.47095526	4.85335961	-5361.32431487
4.925	-5354.84595900	4.85397077	-5359.69992977
4.950	-5353.23601655	4.85454895	-5358.09056551
4.975	-5351.64097017	4.85509495	-5356.49606512
5.000	-5350.06066501	4.85560952	-5354.91627453
5.025	-5348.49494805	4.85609341	-5353.35104146
5.050	-5346.94366814	4.85654736	-5351.80021550
5.075	-5345.40667695	4.85697207	-5350.26364902
5.100	-5343.88382866	4.85736826	-5348.74119692
5.125	-5342.37497955	4.85773661	-5347.23271616
5.150	-5340.87998777	4.85807778	-5345.73806556
