42.95	636
43.92	660
43.99	540
44.04	684
44.33	96
44.57	588
44.94	600
45.21	708
45.78	552
45.88	120
46.20	48
46.23	756
46.25	12
46.45	60
46.49	576
46.53	696
46.82	672
46.94	768
46.95	144
47.22	744
47.56	792
47.76	804
47.77	624
48.09	612
48.36	720
49.26	648
50.20	780
50.23	564
50.93	204
51.15	216
51.38	732
59.98	462
61.18	24
62.15	204
62.25	366
62.45	216
66.88	318
67.01	486
69.47	354
69.98	192
70.71	378
71.38	204
71.75	216
74.48	0
75.60	282
80.05	192
80.50	342
80.67	330
80.84	522
81.21	498
82.09	474
82.21	402
88.19	306
88.61	510
88.68	534
89.25	192
90.09	294
90.65	270
91.63	228
93.18	252
93.68	24
95.28	0
97.07	450
97.70	144
102.90	228
104.23	252
111.90	228
113.35	252
114.65	24
115.80	0
122.98	156
123.08	390
126.12	1026
130.83	846
135.57	918
139.64	858
141.39	1038
141.59	1002
144.28	942
145.66	978
145.89	1050
147.89	966
148.58	870
149.34	1014
150.04	882
150.28	954
150.76	822
151.35	12
153.18	144
156.99	810
157.15	894
158.08	156
159.09	930
159.93	1074
160.56	834
160.61	906
160.86	1062
162.85	0
163.05	168
164.55	24
168.05	990
182.98	24
183.18	0
195.28	156
213.38	156
232.50	12
244.78	144
247.75	12
41.39	661
43.25	121
43.49	541
44.73	1
44.87	613
45.10	673
45.52	757
45.96	625
46.25	565
46.47	745
46.56	733
47.20	73
47.37	601
47.46	769
47.53	805
47.76	781
47.80	25
47.98	637
48.15	553
48.25	697
48.29	589
48.53	649
48.77	577
49.25	13
49.34	793
50.21	685
50.50	205
50.50	721
50.75	157
51.96	307
52.10	193
52.53	709
54.68	475
57.47	451
61.73	205
62.61	379
63.00	391
63.43	193
68.99	343
71.00	205
72.21	295
72.70	193
77.05	145
79.35	217
80.69	499
80.81	535
81.26	403
81.91	319
84.54	463
85.95	355
86.99	283
87.27	331
88.18	523
90.35	217
90.74	487
91.43	367
97.33	181
97.33	253
97.43	169
97.95	157
98.68	241
101.70	271
103.15	1
108.10	253
108.75	181
110.00	241
114.20	25
117.35	253
118.23	181
119.28	241
122.80	157
122.95	511
123.05	145
133.06	883
136.25	919
138.38	823
141.70	1027
142.19	895
142.23	1051
142.49	1015
143.35	991
145.21	859
146.10	871
146.12	907
149.58	1063
152.87	943
153.36	979
154.82	811
156.23	1
157.14	1039
157.49	931
163.11	835
164.01	847
164.28	1075
164.54	967
164.65	25
166.38	1003
166.68	157
177.07	955
194.20	13
198.58	169
203.10	145
206.88	25
207.90	1
208.30	13
224.35	157
244.85	145
41.11	710
42.18	638
43.05	98
43.59	734
44.64	758
44.69	794
44.99	782
45.94	698
46.61	554
46.88	722
47.16	542
47.32	626
47.53	578
47.57	746
47.74	806
47.98	14
48.18	194
48.42	770
48.93	158
49.07	590
49.45	2
49.63	602
49.80	662
50.28	566
50.66	614
51.17	686
51.48	26
52.28	650
55.44	674
55.55	146
56.03	206
59.55	194
61.40	296
67.25	206
68.50	524
68.81	392
68.95	194
71.21	344
71.85	380
72.23	452
73.78	500
73.81	368
75.77	308
76.12	476
76.50	206
80.90	254
81.19	272
81.39	320
81.71	536
82.10	182
82.49	464
82.93	2
85.83	440
89.00	512
90.44	356
91.00	254
91.43	242
92.18	182
92.80	230
93.41	332
97.03	158
97.38	146
97.75	218
98.05	404
101.63	254
102.63	182
103.50	242
103.83	230
104.32	284
105.63	14
108.42	488
109.20	218
112.65	242
112.95	230
118.50	218
122.75	158
129.05	26
130.20	968
130.83	2
131.03	896
133.15	158
133.77	824
136.04	1052
137.15	836
137.98	26
142.28	812
142.46	944
143.61	872
143.63	1016
143.90	2
144.05	992
144.97	956
145.00	1064
146.30	932
147.78	1040
148.43	146
148.46	908
148.88	884
151.76	860
153.96	848
157.42	980
158.15	1004
168.92	1028
168.98	1076
172.27	920
173.95	2
194.20	26
208.40	26
212.00	146
212.85	158
39.15	591
40.30	51
41.14	555
41.53	15
42.54	711
43.12	639
43.16	663
43.23	627
43.33	771
44.10	99
44.28	87
45.44	759
45.61	795
45.78	567
45.93	699
46.15	543
46.40	747
46.55	603
47.25	27
47.52	687
48.67	807
49.00	615
49.05	147
49.20	651
49.38	579
49.90	723
50.75	675
51.65	735
52.13	783
53.93	273
60.03	345
60.08	195
65.48	489
65.93	3
70.02	477
71.25	195
72.93	159
73.57	441
73.83	453
73.83	465
74.98	501
75.17	333
76.06	393
77.69	513
78.00	207
78.32	381
80.45	183
80.50	195
83.52	285
83.55	309
84.70	243
84.75	231
85.48	357
87.48	135
88.50	207
89.38	525
90.78	369
91.30	183
91.74	537
94.18	297
94.80	231
95.30	243
95.73	27
97.30	147
97.48	255
97.68	207
101.93	183
104.93	231
105.37	321
