0.000	-0.35518591	-0.00017873	-0.35500718
0.025	-0.35582898	-0.00017808	-0.35565090
0.050	-0.35646947	-0.00017743	-0.35629203
0.075	-0.35710734	-0.00017678	-0.35693056
0.100	-0.35774260	-0.00017612	-0.35756648
0.125	-0.35837522	-0.00017545	-0.35819977
0.150	-0.35900521	-0.00017478	-0.35883042
0.175	-0.35963254	-0.00017411	-0.35945843
0.200	-0.36025720	-0.00017343	-0.36008377
0.225	-0.36087919	-0.00017274	-0.36070645
0.250	-0.36149849	-0.00017205	-0.36132644
0.275	-0.36211509	-0.00017135	-0.36194374
0.300	-0.36272898	-0.00017065	-0.36255833
0.325	-0.36334014	-0.00016994	-0.36317020
0.350	-0.36394858	-0.00016923	-0.36377935
0.375	-0.36455427	-0.00016851	-0.36438576
0.400	-0.36515720	-0.00016779	-0.36498941
0.425	-0.36575737	-0.00016706	-0.36559031
0.450	-0.36635476	-0.00016633	-0.36618843
0.475	-0.36694936	-0.00016559	-0.36678378
0.500	-0.36754117	-0.00016484	-0.36737632
0.525	-0.36813016	-0.00016410	-0.36796607
0.550	-0.36871634	-0.00016334	-0.36855300
0.575	-0.36929968	-0.00016258	-0.36913710
0.600	-0.36988019	-0.00016182	-0.36971837
0.625	-0.37045784	-0.00016105	-0.37029679
0.650	-0.37103263	-0.00016028	-0.37087235
0.675	-0.37160455	-0.00015950	-0.37144505
0.700	-0.37217359	-0.00015871	-0.37201488
0.725	-0.37273974	-0.00015792	-0.37258181
0.750	-0.37330298	-0.00015713	-0.37314585
0.775	-0.37386332	-0.00015633	-0.37370699
0.800	-0.37442073	-0.00015553	-0.37426520
0.825	-0.37497521	-0.00015472	-0.37482049
0.850	-0.37552675	-0.00015390	-0.37537285
0.875	-0.37607534	-0.00015309	-0.37592226
0.900	-0.37662097	-0.00015226	-0.37646871
0.925	-0.37716364	-0.00015143	-0.37701220
0.950	-0.37770332	-0.00015060	-0.37755272
0.975	-0.37824002	-0.00014976	-0.37809026
1.000	-0.37877371	-0.00014892	-0.37862480
1.025	-0.37930441	-0.00014807	-0.37915634
1.050	-0.37983209	-0.00014721	-0.37968487
1.075	-0.38035674	-0.00014636	-0.38021038
1.100	-0.38087836	-0.00014549	-0.38073287
1.125	-0.38139694	-0.00014463	-0.38125232
1.150	-0.38191247	-0.00014375	-0.38176872
1.175	-0.38242494	-0.00014288	-0.38228207
1.200	-0.38293435	-0.00014199	-0.38279235
1.225	-0.38344068	-0.00014111	-0.38329957
1.250	-0.38394392	-0.00014022	-0.38380371
1.275	-0.38444407	-0.00013932	-0.38430475
1.300	-0.38494112	-0.00013842	-0.38480271
1.325	-0.38543507	-0.00013751	-0.38529755
1.350	-0.38592589	-0.00013660	-0.38578929
1.375	-0.38641359	-0.00013569	-0.38627791
1.400	-0.38689816	-0.00013477	-0.38676340
1.425	-0.38737959	-0.00013384	-0.38724575
1.450	-0.38785787	-0.00013291	-0.38772496
1.475	-0.38833300	-0.00013198	-0.38820102
1.500	-0.38880496	-0.00013104	-0.38867392
1.525	-0.38927375	-0.00013010	-0.38914365
1.550	-0.38973937	-0.00012915	-0.38961021
1.575	-0.39020179	-0.00012820	-0.39007359
1.600	-0.39066103	-0.00012724	-0.39053379
1.625	-0.39111707	-0.00012628	-0.39099078
1.650	-0.39156990	-0.00012532	-0.39144458
1.675	-0.39201951	-0.00012435	-0.39189517
1.700	-0.39246591	-0.00012337	-0.39234254
1.725	-0.39290908	-0.00012240	-0.39278668
1.750	-0.39334902	-0.00012141	-0.39322760
1.775	-0.39378571	-0.00012043	-0.39366529
1.800	-0.39421916	-0.00011943	-0.39409973
1.825	-0.39464936	-0.00011844	-0.39453092
1.850	-0.39507629	-0.00011744	-0.39495886
1.875	-0.39549997	-0.00011643	-0.39538353
1.900	-0.39592036	-0.00011542	-0.39580494
1.925	-0.39633749	-0.00011441	-0.39622308
1.950	-0.39675132	-0.00011339	-0.39663793
1.975	-0.39716187	-0.00011237	-0.39704950
2.000	-0.39756912	-0.00011135	-0.39745778
2.025	-0.39797307	-0.00011031	-0.39786276
2.050	-0.39837372	-0.00010928	-0.39826444
2.075	-0.39877105	-0.00010824	-0.39866281
2.100	-0.39916506	-0.00010720	-0.39905786
2.125	-0.39955575	-0.00010615	-0.39944960
2.150	-0.39994311	-0.00010510	-0.39983801
2.175	-0.40032714	-0.00010405	-0.40022310
2.200	-0.40070783	-0.00010299	-0.40060484
2.225	-0.40108518	-0.00010192	-0.40098325
2.250	-0.40145917	-0.00010086	-0.40135832
2.275	-0.40182982	-0.00009979	-0.40173003
2.300	-0.40219710	-0.00009871	-0.40209839
2.325	-0.40256102	-0.00009763	-0.40246339
2.350	-0.40292158	-0.00009655	-0.40282503
2.375	-0.40327876	-0.00009546	-0.40318330
2.400	-0.40363257	-0.00009437	-0.40353820
